Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Rep.",KOR,9.8775525016936,9.06083332508534,3.16470863647184,3.2024537945736,2.80910326824133,2.94688171508626,3.15963574012777,2.90740377377135,2.24397786011012,-0.709415359397681,4.30473481906969,2.61267219187226
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kosovo,XKX,..,..,5.3407995117233,3.34880329317689,5.91623248035947,5.5717745349217,4.82565635604956,3.40663099060228,4.75680062210702,-5.34027515202294,10.7456567508925,5.21860421280809
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kuwait,KWT,..,4.69458187079211,1.14930043706521,0.500876982158658,0.593019617221231,2.92586822591576,-4.71210620851997,2.43398126850201,-0.551959331708446,-8.85527888535746,1.14697233872904,8.86075949367088
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kyrgyz Republic,KGZ,5.70279663311726,5.44333663314049,10.9154694543144,4.02403862576848,3.87582544821412,4.33585591715959,4.73993722539467,3.75791012480495,4.60062566646752,-7.14897757727955,5.50700762839922,6.33175292005166
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lao PDR,LAO,6.70457869081514,5.79878232861959,8.02630022699017,7.61196343979319,7.27006584373785,7.02283625501138,6.8925308726989,6.24796000755872,5.4577350924848,0.503031829018681,2.52835100486102,2.70742652643155
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latvia,LVA,..,5.67574131186166,2.00796687876637,1.90217268380506,3.88526005426763,2.36861474664423,3.31247593587459,3.99051924069269,0.587502383494098,-3.51380284197906,6.73173527824665,3.35847395442823
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lebanon,LBN,26.5331600932491,1.34187161970405,3.8278734986016,2.48406010500743,0.462320792597581,1.55454940856943,0.903028464073813,-1.88470575631651,-6.91492472851026,-21.3998996914321,-7.00123862514116,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lesotho,LSO,6.04547332943442,3.87554681425559,1.79252555575545,1.71054990545476,3.12406678044546,3.60890731687714,-3.13817493733471,-1.48063315848241,-1.41799383085205,-7.4587170594629,1.85267852107842,1.11489042891439
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Liberia,LBR,..,..,8.68728781639683,0.701393100287518,-0.0185649695590939,-1.5549586174878,2.45515592012239,1.15757512207355,-2.46729763532686,-2.98249127649473,4.98671283481617,4.8081048871106
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Libya,LBY,..,3.6792704082,-17.9979615745681,-23.0428058282215,-0.842656252118843,-1.4909411172622,32.4918021862688,7.9413678529104,-11.1956945908638,-29.7871479885529,31.3725154401954,-1.23698194418768
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Liechtenstein,LIE,2.25287096905899,3.22019308239609,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lithuania,LTU,..,3.69552542107776,3.55007284270485,3.53700987901611,2.02458395469182,2.51882827307178,4.28259695120761,3.99331032795327,4.6656783812234,-0.0246124952916773,6.28471003860921,2.44017546498974
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Luxembourg,LUX,5.31993112733795,6.93813024939334,3.17179049916005,2.62308601577192,2.26978448419565,4.97819043681629,1.31718766293677,1.21932191856359,2.9158479150005,-0.909829798886719,7.16840198697749,1.38018589083207
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Macao SAR, China",MAC,7.98031435074297,5.74661120275405,10.7527800789862,-2.04830363415093,-21.5144021947741,-0.679023626830443,9.8600273155359,6.40517849433957,-2.56352273205944,-54.3358756393687,23.5355669383932,-21.4519655058364
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Madagascar,MDG,3.12890505042525,4.45685893956946,2.30037622800727,3.33920311195367,3.13229807490305,3.99314606199499,3.93330759462793,3.19435651744398,4.41123212909589,-7.13767162064489,5.73961573854336,3.7961990893477
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malawi,MWI,5.69229463404044,1.57607762407666,5.41034999949829,5.62526999979218,2.80000000125504,2.4999999990207,4.00000000038216,4.39168829609886,5.44818133617287,0.799998330902724,2.75140260887528,0.923436290107489
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malaysia,MYS,9.00852713774628,8.85886816969386,4.69372252557893,6.00672194558203,5.09153242155011,4.44978139761541,5.81272240983328,4.84308697634881,4.41318742129586,-5.45684658426701,3.29764100831838,8.65034422372288
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Maldives,MDV,..,3.84581039203465,6.963246535526,7.8010947506405,3.97171571269122,6.57223615363461,7.05453899044939,8.66800619702575,7.29833575359473,-32.9088287284425,37.6871922659308,13.9066763997187
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mali,MLI,-2.50239510347761,-0.0608349718131223,2.29506828962617,7.08468388056527,6.17180002424978,5.85229919941415,5.30545608438166,4.74648432724561,4.75616080770808,-1.235450447077,3.05261356942125,3.72726973383213
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malta,MLT,6.29139095831171,19.6812693767412,5.47335591422899,7.6335384644276,9.6081323482308,3.38145047586738,10.8692692319326,7.41626982344488,7.05872728924383,-8.07797287148773,12.297966778843,6.91579216514336
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Marshall Islands,MHL,2.67624646445832,1.35407910881,3.61044913873765,-1.15756789045956,2.10051933296636,2.14429110392376,3.73379823757942,5.65921056406313,10.3578294514594,-2.84598166138942,1.11230090181571,-0.675525738649768
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritania,MRT,-1.7713045332743,-3.91802587923293,4.15081318627171,4.27482327130284,5.37633923694936,1.2609092171336,6.27054567904293,4.77217367297298,3.14100486953089,-0.360657378942108,0.742715499632851,6.37609548741571
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritius,MUS,7.18673677111485,8.20279174865273,3.36040609974133,3.82696982009337,3.69055690369433,3.8624682634,3.93798380632353,4.00674057198549,2.89128499346516,-14.5465381498404,3.40379867207142,8.88058490780142
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mexico,MEX,5.25004329944582,5.02928399378261,0.852101564092919,2.50376350288664,2.70232342550646,1.77249323408108,1.87172852475888,1.97208211117706,-0.278148781271128,-8.65158681905974,5.83782952301841,3.89823146126129
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Micronesia, Fed. Sts.",FSM,3.74092685650476,4.83390378617111,-3.67976779073483,-2.30577574529325,4.62188400404939,0.900180416516932,2.68218594445551,0.211653600126766,1.17479922829746,-2.76773416147405,-2.02429149797571,-0.826446280991732
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Moldova,MDA,..,2.10771608200733,9.0438656074181,4.99962585407656,-0.338235622387202,4.64601436259409,4.17561205106279,4.07559546585034,3.5523140853476,-8.27597831976949,13.9299997889786,-5.01548230938764
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Monaco,MCO,2.64345417053948,3.91022917641209,9.57709795612061,7.18702789807635,4.8634732114333,2.96410458593932,-3.04412148638065,5.78034682080926,7.08346061161458,-13.0110935023772,21.8673711058481,11.0968262747971
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mongolia,MNG,-3.18446017825207,1.14606213709108,11.6489161878925,7.88522548204762,2.37983580731722,1.48978448679577,5.63687638694772,7.74488062024881,5.60224422064255,-4.55775197583431,1.63676957736662,5.0327096366527
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Montenegro,MNE,..,3.10000005928039,3.54897991245058,1.78369858106701,3.39038139712073,2.94928032097511,4.71646527572034,5.0778888113381,4.06294499167197,-15.3068937570407,13.0434642521552,6.40668032879275
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Morocco,MAR,3.41181222631384,2.58218091499747,4.12221286860944,2.7192440802029,4.34458297635238,0.52118550608968,5.05789816173446,3.06564133025955,2.89097476137077,-7.17820744246774,8.02098437000988,1.25854398420971
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mozambique,MOZ,0.999992834742287,0.766234955773442,6.57141389665537,7.70256844839309,7.3930936986377,4.69699024225795,2.63820737310658,3.48493731678248,2.31780739722586,-1.21952292806746,2.37743248203482,4.35982933697187
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Myanmar,MMR,2.81693327329158,13.7459305561194,8.42600102485179,7.9909155972889,6.99284029025127,6.03793694060666,6.13610824360305,6.26886221471075,6.57911006765414,-9.04834692403308,-12.0163721451611,4.0374929926418
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Namibia,NAM,2.04745993989432,3.49218336365178,5.61471962254485,6.09251915977956,4.26417453763675,0.0337944502063294,-1.02725082701774,1.05994347072928,-0.839154686169735,-8.1014007457625,3.52465798146424,7.56277902027315
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nauru,NRU,..,..,4.54545454545455,15.2173913043478,-5.66037735849056,8,-6.48148148148148,7.92079207920793,8.25688073394495,4.23728813559323,3.2520325203252,1.5748031496063
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nepal,NPL,4.63503634691862,6.19999998192236,3.52515317129149,6.01148284250441,3.97605327162971,0.433113719381524,8.97727935643466,7.62237610397935,6.65705543110467,-2.3696206292072,4.838149614115,5.6131931634764
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Netherlands,NLD,4.18322298634072,4.1956424978691,-0.130175288449919,1.42339539510084,1.95916972105708,2.19171371926123,2.91090251315005,2.36091509478513,1.95558841574046,-3.88608391819609,6.19185710427116,4.32891831787197
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Caledonia,NCL,3.6000012717432,2.10010882688805,..,..,..,..,..,3.99570728203879,-1.40000000198451,-2.40000000064407,-2.09999999762849,3.49999999999999
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Zealand,NZL,0.153140526142408,2.87134325680614,2.76492098657732,3.81083683791805,3.73643071502539,3.80175804809272,3.52441324940476,3.52518320036963,2.44598315515373,-0.653921432098016,5.16784735916997,2.85110083497695
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nicaragua,NIC,-0.0524997212687737,4.10159023598223,4.92679226883017,4.78517074681967,4.79270223158466,4.56292760915053,4.63082155203914,-3.36264928841204,-2.89702791954369,-1.7662584519904,10.3468976209071,3.75057439088158
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Niger,NER,-1.30847828481959,-1.20847774100575,5.31513063394726,6.64213665495603,4.39264883207291,5.74089315058157,5.00536078545952,7.21141802870243,5.93985257070464,3.55064109384932,1.38359636202017,11.4896906228748
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nigeria,NGA,11.7768859342069,5.01593475931159,6.67133539306172,6.30971865525467,2.65269329543003,-1.61686894906529,0.80588661910221,1.92275734200651,2.20842927714881,-1.79425308274458,3.64718654072446,3.25168140827093
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,North Macedonia,MKD,..,4.54913578288874,2.92525766450484,3.62912351276373,3.85586514041738,2.84820519363306,1.08177273813243,2.88059670964267,3.91041953840173,-6.11088671102702,5.5060164611849,2.14665646639671
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Northern Mariana Islands,MNP,..,..,2.68096514745308,4.177545691906,3.38345864661653,29.2121212121212,23.1707317073171,-19.2688499619193,-11.3207547169811,-29.6808510638298,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Norway,NOR,1.93229132787364,3.31894567098156,1.01619082409272,2.04813199855084,1.85733972643303,1.16472423497285,2.46374628510146,0.828931484017275,1.12374696436403,-1.2781717845226,3.89839906700269,3.27734549513814
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Oman,OMN,-0.130425738129333,6.55106688508485,5.22770408145942,1.29225229411081,5.01705799719045,5.04642394571691,0.304057565922449,1.28710391543288,-1.1287110618463,-3.37971439992238,3.09227668737446,4.31125350906991
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Pakistan,PAK,4.45858681509836,4.26008801112008,4.36686504978387,4.11642817161422,4.21794209572506,6.57383828511043,4.43262590683975,6.15170261099519,2.49763692943365,-1.27408744338709,6.51388575852702,4.70580295198029
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Palau,PLW,..,..,-3.38730993605576,6.29386586529996,7.53906322541347,-0.0833732240018179,-4.07881092291738,1.40986486486487,0.198285523157978,-7.54950209751645,-13.7220893214838,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Panama,PAN,8.09899300573215,2.71537380193523,6.90394810915348,5.06642233879558,5.73305430915852,4.9532114714853,5.59114887414709,3.68542981594908,3.28187497706709,-17.6683327218533,15.835765045402,10.8093661181786
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Papua New Guinea,PNG,-3.01216922181256,-2.49484199260023,3.82494632800675,13.5437706216546,6.57835632304275,5.48957315278187,3.53461081750459,-0.279252284959952,4.48043062171888,-3.16738117629639,-0.780328796906943,5.16505135797694
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Paraguay,PRY,4.12328287941739,-2.31414056819045,8.29307648940471,5.30123859237025,2.95715173487106,4.26802583314583,4.81007885554041,3.20425034076639,-0.40185510068001,-0.819785390971916,4.01673731780312,0.0754394653406791
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Peru,PER,-4.98256353646605,2.69437139806912,5.85251821084928,2.38215737180541,3.25224477218451,3.95331871520767,2.51883544233135,3.969351341365,2.24063176875049,-10.8696407826493,13.4175302909947,2.68387143477631
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Philippines,PHL,3.08267252855887,4.38250483347254,6.75053130394745,6.34798748029741,6.34830971539886,7.14945675286656,6.93098832521765,6.34148557098946,6.11852566118505,-9.5182947406494,5.71473313483246,7.57033248795027
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Poland,POL,..,4.56098540978283,0.85655708060645,3.83695849351797,4.38329863507276,2.95350884167718,5.14001757409446,5.94520847705498,4.44998787878788,-2.02007073357655,6.93498038387065,5.26036442513194
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Portugal,PRT,3.95052276325154,3.81617806346979,-0.922644674527888,0.792190301875365,1.79204604555983,2.01948539561312,3.5063452848124,2.84932593436179,2.68275992118076,-8.3005165411776,5.73743721854339,6.82751087594069
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Puerto Rico,PRI,-2.84054072620243,3.2719645286232,-0.306826657099961,-1.19036345385329,-1.04944365110551,-1.26300292505279,-2.88595475858821,-4.36060606060606,1.67506310530929,-4.20280671867371,0.432646953579919,3.36097255511649
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Qatar,QAT,..,..,5.55604064306607,5.33432329196459,4.75334572438737,3.06419188430156,-1.49760470227838,1.23487220191065,0.688240959581748,-3.55760399909477,1.62684672468288,4.2088712407766
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Romania,ROU,..,2.4612634592269,0.269963878633803,4.12067496319813,3.16050387041089,2.8575460568877,8.19650650309624,6.02901904128214,3.85316383348211,-3.67751079121797,5.70889455766321,4.59536094592346
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Russian Federation,RUS,-2.99999564243126,10.0000668136515,1.75542214874298,0.736267221765672,-1.97271922580408,0.193690071260534,1.82579006401834,2.80724541059601,2.19807571335009,-2.65365450102773,5.61429037578345,-2.06971152527731
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Rwanda,RWA,-2.39929109757922,8.37087690291203,4.71985027083323,6.16716724466386,8.85684199832404,5.97075620427256,3.92887558562897,8.53615837521969,9.46228643043381,-3.37651719288358,10.8757712506973,8.16038387534834
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Samoa,WSM,-4.42145094556248,5.09304469244418,0.107293276488932,0.659923768782861,3.8503618166494,7.9838628784713,1.40628239971301,-0.609647103380141,4.45185891688691,-3.10844401053139,-7.07883094291508,-5.30629089966979
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,San Marino,SMR,..,2.17937971500419,-0.78397212543554,-0.702370500438988,2.29150556145005,2.34440586406082,0.258265466508817,1.49390531809983,2.06568514501689,-6.64791081891327,8.46307184428878,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sao Tome and Principe,STP,..,..,5.11970088264353,4.90620987261865,1.53969216893665,5.17682174955398,4.11296860682981,4.37813939939196,2.01431934293439,2.62485949543812,1.89929891337832,0.0652824380846795
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Saudi Arabia,SAU,15.1934258901094,5.62541614593002,2.85034299106097,4.02765121507389,4.69014507334364,2.36307457927667,-0.0696980156093616,2.76224373755605,0.832280326830841,-4.34138767799323,4.32610467585843,8.68073610168936
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Senegal,SEN,-0.746282224252312,3.88721095816793,2.41238527605579,6.22407443790986,6.36704365066983,6.35606857208136,7.40748618589598,6.20924103388887,4.6136280976221,1.34207377285524,6.5396737259742,4.15385649390316
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Serbia,SRB,..,6.13181308953254,2.89263673355808,-1.58951031990257,1.80605926509682,3.33858676542988,2.10116384741241,4.4951212927627,4.33173490608283,-0.903218501520755,7.72594777674031,2.54995557013696
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Seychelles,SYC,7.45476631934072,4.25319834931828,1.25373496242949,4.0636918123521,4.19458692437438,5.10482682890945,2.78671033812937,3.70668006027121,4.87698566447115,-7.72839441237589,5.42682275214648,9.00030736732218
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sierra Leone,SLE,3.34999798387716,6.6527296593931,21.0790141636427,4.55925353270443,-20.4910741068,6.34672785193587,3.75380321400363,3.47290262012461,5.25374631307365,-1.96848689118619,4.10470008884118,3.45753985565149
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Singapore,SGP,9.82089955731777,9.03831632555163,4.81763099120676,3.93554027709007,2.97679931634806,3.60165603913242,4.54472821784424,3.57543271019112,1.33126132689951,-3.90105340221118,8.88235399664532,3.64697207108541
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sint Maarten (Dutch part),SXM,..,..,1.30672788274755,1.58038463773187,0.105811101134719,0.967761366552637,-7.53521467064108,-6.85698412712318,10.9649995035887,-13.3167878668409,4.57759800311091,9.79999999999974
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Slovak Republic,SVK,..,1.16652651824111,0.632740007294188,2.69718980707125,5.16718160614154,1.94395086102337,2.93806867784903,4.03038971425349,2.51125619776377,-3.33549888710313,4.78914645941862,1.75044813974212
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Slovenia,SVN,..,3.67237154968245,-1.02928277204056,2.76815883065036,2.21008160650594,3.19185251782498,4.81538063231366,4.45436574721896,3.52267923999254,-4.24088372175214,8.22849988578498,2.46078331366104
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Solomon Islands,SLB,2.20000000014575,-14.2769995911798,5.23774017780327,1.18921747092358,1.67614615649777,5.55473153366954,3.07534803424636,2.74599542334096,1.74951428706819,-3.38111604772683,-0.569742892674313,-4.06243940275354
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Somalia,SOM,-1.48407568424224,..,..,7.52639158294046,9.94679995234841,6.42430700453119,9.5001896424989,2.99402006360616,3.62683006401679,-2.55978883616278,3.30762095231761,2.43309248633486
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Africa,ZAF,-0.317760426540374,4.20000000067826,2.48546800826588,1.41382645223793,1.32186223678229,0.664552307858116,1.15794695147646,1.5567838465238,0.25993557707082,-5.96335818283997,4.70306206389499,1.91040616938092
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Sudan,SSD,..,..,13.1297311406943,3.37364847715736,-10.7933646271143,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Spain,ESP,3.78139355508462,5.24594382377803,-1.40334186790638,1.39577536727975,3.83851887667484,3.03777414172446,2.97576072924863,2.28446941947622,1.9839662230883,-11.1672978596983,6.40317361484541,5.77064767618052
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sri Lanka,LKA,6.39999531086634,6.00003315828934,4.05174632926911,6.37797889289399,4.2059554759927,5.05362489256818,6.4606812707036,2.31008425192161,-0.220483886072614,-4.62451581633715,3.51222455549778,-7.82397732646906
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Kitts and Nevis,KNA,4.87725151603959,10.042808415173,5.70982297813258,7.58147888339975,0.714014853728685,3.92265802209508,0.0181152216463687,2.05283385607633,4.0494855356965,-14.5595160834041,-0.891539866098597,8.8452088452089
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Lucia,LCA,9.89070153044158,0.0487485535201131,-2.00502437372521,1.32800257162373,0.101913353821743,3.42785383786526,3.38701955301912,2.88076820485463,-0.650152680551955,-24.3645761031684,12.2299055478083,15.8795122076192
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Martin (French part),MAF,..,..,..,..,1,5,-8,-8,6.5,-12.5,4.90000000000002,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Vincent and the Grenadines,VCT,4.14918682834306,1.63903190394467,2.4624841721544,1.1457271877622,2.78509791763551,4.1496810046981,1.54810173239956,3.1756114423991,0.661727443679865,-3.73956205351385,0.795293934587079,4.90992748744645
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sudan,SDN,-5.47005377640816,6.34586743997545,1.95514463302422,4.66137954229873,1.91017689052751,3.46764218409288,0.70925628476644,-2.6809305497999,-2.17825104530091,-3.62980082410752,-1.8685204827207,-0.953407030476754
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Suriname,SUR,-4.50000000054418,2.09999886750489,2.9334416518612,0.255503031645475,-3.41109601307089,-4.91578646874108,1.56839798246668,4.94827108468886,1.16758977233877,-15.9751917148622,-2.43538583612838,2.43372370900539
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sweden,SWE,0.754674768666845,4.7663488714872,1.187775715906,2.65779827531642,4.48928158790491,2.07059315052096,2.56792452526476,1.95002284569983,1.98619587380391,-2.17021317885872,6.14702464708019,2.83182849141977
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Switzerland,CHE,3.67462559317617,3.95871971933516,1.79214405707484,2.34988127508626,1.64462768699285,2.0686896670996,1.36279955711416,2.86044579461633,1.14198232505277,-2.14173720650054,5.39188804141473,2.56832817834069
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Syrian Arab Republic,SYR,3.73955590233751,0.675642589410501,-26.3000876641997,-10.3103399024413,-4.17979161679355,-6.4055907393619,-0.723281777470547,1.39317607830837,1.22070522070523,-0.182330467026262,1.29973808951831,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tajikistan,TJK,-0.59999963133663,8.32432449473859,7.39999974700379,6.70000069016253,6.01930331771186,6.89999999999999,7.09999999999999,7.59999999939372,7.40000000004744,4.40000000058538,9.40000000022746,8.00000000014505
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tanzania,TZA,7.04507164205384,4.52078463603272,6.78158560065316,6.73246186832483,6.16062877406682,6.86711619644551,6.72726996832438,5.50267599384966,5.79999999996723,1.99196460647855,4.32138429480482,4.55802733858587
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Thailand,THA,11.1671634446293,4.45524704335014,2.68749556320556,0.984468863619426,3.13404724911635,3.43515771692182,4.1776810321001,4.22287028746071,2.11455779628278,-6.0669259685517,1.49209523545821,2.59764412586718
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Timor-Leste,TLS,..,..,3.10436683211147,4.47249846569638,2.7972661120109,3.36817482791557,-3.1445700238548,-0.692800735541169,23.4120167614743,31.9619188685361,5.31553743115596,-20.5415867731785
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Togo,TGO,-0.243656134462043,-0.783479606389932,5.82426583399493,5.63324021651326,5.46803129300602,4.21489560918502,4.00791259566937,4.79518333086139,4.92283321360694,2.16228657424364,5.99156914603942,5.81054656757136
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tonga,TON,-2.04409143521224,0.875990063008445,0.312307909294702,2.01870046039205,1.17188825589601,6.57100050107448,3.32243254438831,0.241227960275054,0.706483433860413,0.488645323313833,-2.66750617523127,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Trinidad and Tobago,TTO,1.50916784295177,6.90135959072803,3.53192565369508,3.85364078923793,-0.777478729405431,-7.52712257987442,-4.8008157464911,-0.602435915455416,0.361250889870604,-9.07789616880692,-1.03744680680525,1.48224391791334
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tunisia,TUN,7.94981943665461,4.7099729138049,2.42993096446429,3.09032803070775,0.967703153193497,1.11742585932831,2.23783869165773,2.62493009339495,1.5878467320356,-8.81792562613296,4.4054753864996,2.43786606474876
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Turkiye,TUR,9.26614667149323,6.93323970455904,8.48581699653026,4.9397151613658,6.08448690443663,3.32308420845746,7.50199748917491,3.01317990846508,0.81852593620826,1.85983969001542,11.4393847446421,5.53346926596379
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Turkmenistan,TKM,35.3845581084463,5.46906413252854,10.200000101399,10.2999999705459,6.49999990951666,6.1999999664301,6.50000004682975,6.19999994137119,6.30000004226711,-3.40000004446863,4.50000002604101,1.69999996688102
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Turks and Caicos Islands,TCA,..,..,1.07087701348118,8.71129658152685,11.3148341336331,7.25118054973062,-2.49021899245794,5.61095637443547,5.32455148316902,-26.7828769274205,9.00000000000001,6.2
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tuvalu,TUV,..,-0.970489205783323,4.34782608695652,0,10.4166666666667,5.66037735849056,2.44839285714286,1.38728384151602,13.8220984406966,-4.27493206901397,1.8041359113616,0.677317445606946
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Uganda,UGA,6.47414015255596,3.141907338187,3.58690582623025,5.10630732539796,5.18785986002466,4.78100029254482,3.13140551723596,6.30392378262997,6.43874503276439,2.95130642219563,3.53658034070294,4.58802192178143
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ukraine,UKR,-6.34523512831163,5.90000000024899,0.045439094492707,-10.0788949840953,-9.7729872128676,2.44098194492067,2.35997228099491,3.48836234022659,3.19950386354134,-3.75280409994949,3.4456255827111,-29.1
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Arab Emirates,ARE,18.3279855336406,10.8527042125985,5.05555965425988,4.16569184256178,6.78677287945216,5.56149075496799,0.735068713165646,1.31391388141118,1.10834813893099,-4.95705243652739,4.35475529921305,7.85041812492967
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Kingdom,GBR,0.733755495925308,4.31872705812104,1.79232221590813,3.19578246561922,2.2202583222271,1.9210634135702,2.65506966811928,1.40379208588568,1.64161099628876,-10.3599008187799,8.67490411442573,4.34656140089153
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United States,USA,1.88596495668033,4.07715947941618,1.84187539518688,2.28777593255359,2.70636958176399,1.66747207596187,2.24192121597748,2.9453848312678,2.29443907769311,-2.76780251140578,5.94548476122172,1.93563459187081
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Uruguay,URY,0.297348378681562,-1.92993063549235,4.63753862902416,3.23879122952364,0.370741257681345,1.68979815933486,1.74037649262446,0.156000001137912,0.744431644977666,-6.26297681887324,5.27655886746021,4.92187446326928
